library
├── algebra
│   ├── matrix
│   │   ├── ntm_matrix_convolution
│   │   │   ├── ntm_state_matrix_output_behavioral_use.dot
│   │   │   ├── ntm_state_matrix_output_structural_class.dot
│   │   │   ├── ntm_state_matrix_output_structural_component.dot
│   │   │   ├── ntm_state_matrix_output_structural_composite.dot
│   │   │   ├── ntm_state_matrix_output_structural_deployment.dot
│   │   │   ├── ntm_state_matrix_output_structural_object.dot
│   │   │   ├── ntm_state_matrix_output_structural_package.dot
│   │   │   └── ntm_state_matrix_output_structural_profile.dot
│   │   └── ntm_state_matrix_state
│   │       ├── ntm_state_matrix_state_behavioral_activity.dot
│   │       ├── ntm_state_matrix_state_behavioral_communication.dot
│   │       ├── ntm_state_matrix_state_behavioral_interaction.dot
│   │       ├── ntm_state_matrix_state_behavioral_sequence.dot
│   │       ├── ntm_state_matrix_state_behavioral_state.dot
│   │       ├── ntm_state_matrix_state_behavioral_timing.dot
│   │       ├── ntm_state_matrix_state_behavioral_use.dot
│   │       ├── ntm_state_matrix_state_structural_class.dot
│   │       ├── ntm_state_matrix_state_structural_component.dot
│   │       ├── ntm_state_matrix_state_structural_composite.dot
│   │       ├── ntm_state_matrix_state_structural_deployment.dot
│   │       ├── ntm_state_matrix_state_structural_object.dot
│   │       ├── ntm_state_matrix_state_structural_package.dot
│   │       └── ntm_state_matrix_state_structural_profile.dot
│   ├── outputs
│   │   ├── ntm_state_vector_output
│   │   │   ├── ntm_state_vector_output_behavioral_activity.dot
│   │   │   ├── ntm_state_vector_output_behavioral_communication.dot
│   │   │   ├── ntm_state_vector_output_behavioral_interaction.dot
│   │   │   ├── ntm_state_vector_output_behavioral_sequence.dot
│   │   │   ├── ntm_state_vector_output_behavioral_state.dot
│   │   │   ├── ntm_state_vector_output_behavioral_timing.dot
│   │   │   ├── ntm_state_vector_output_behavioral_use.dot
│   │   │   ├── ntm_state_vector_output_structural_class.dot
│   │   │   ├── ntm_state_vector_output_structural_component.dot
│   │   │   ├── ntm_state_vector_output_structural_composite.dot
│   │   │   ├── ntm_state_vector_output_structural_deployment.dot
│   │   │   ├── ntm_state_vector_output_structural_object.dot
│   │   │   ├── ntm_state_vector_output_structural_package.dot
│   │   │   └── ntm_state_vector_output_structural_profile.dot
│   │   └── ntm_state_vector_state
│   │       ├── ntm_state_vector_state_behavioral_activity.dot
│   │       ├── ntm_state_vector_state_behavioral_communication.dot
│   │       ├── ntm_state_vector_state_behavioral_interaction.dot
│   │       ├── ntm_state_vector_state_behavioral_sequence.dot
│   │       ├── ntm_state_vector_state_behavioral_state.dot
│   │       ├── ntm_state_vector_state_behavioral_timing.dot
│   │       ├── ntm_state_vector_state_behavioral_use.dot
│   │       ├── ntm_state_vector_state_structural_class.dot
│   │       ├── ntm_state_vector_state_structural_component.dot
│   │       ├── ntm_state_vector_state_structural_composite.dot
│   │       ├── ntm_state_vector_state_structural_deployment.dot
│   │       ├── ntm_state_vector_state_structural_object.dot
│   │       ├── ntm_state_vector_state_structural_package.dot
│   │       └── ntm_state_vector_state_structural_profile.dot
│   └── top
│       └── ntm_state_top
│           ├── ntm_state_top_behavioral_activity.dot
│           ├── ntm_state_top_behavioral_communication.dot
│           ├── ntm_state_top_behavioral_interaction.dot
│           ├── ntm_state_top_behavioral_sequence.dot
│           ├── ntm_state_top_behavioral_state.dot
│           ├── ntm_state_top_behavioral_timing.dot
│           ├── ntm_state_top_behavioral_use.dot
│           ├── ntm_state_top_structural_class.dot
│           ├── ntm_state_top_structural_component.dot
│           ├── ntm_state_top_structural_composite.dot
│           ├── ntm_state_top_structural_deployment.dot
│           ├── ntm_state_top_structural_object.dot
│           ├── ntm_state_top_structural_package.dot
│           └── ntm_state_top_structural_profile.dot
└── trainer
    ├── differentiation
    │   ├── ntm_matrix_controller_differentiation
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_activity.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_communication.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_interaction.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_sequence.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_state.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_timing.dot
    │   │   ├── ntm_matrix_controller_differentiation_behavioral_use.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_class.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_component.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_composite.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_deployment.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_object.dot
    │   │   ├── ntm_matrix_controller_differentiation_structural_package.dot
    │   │   └── ntm_matrix_controller_differentiation_structural_profile.dot
    │   └── ntm_vector_controller_differentiation
    │       ├── ntm_vector_controller_differentiation_behavioral_activity.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_communication.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_interaction.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_sequence.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_state.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_timing.dot
    │       ├── ntm_vector_controller_differentiation_behavioral_use.dot
    │       ├── ntm_vector_controller_differentiation_structural_class.dot
    │       ├── ntm_vector_controller_differentiation_structural_component.dot
    │       ├── ntm_vector_controller_differentiation_structural_composite.dot
    │       ├── ntm_vector_controller_differentiation_structural_deployment.dot
    │       ├── ntm_vector_controller_differentiation_structural_object.dot
    │       ├── ntm_vector_controller_differentiation_structural_package.dot
    │       └── ntm_vector_controller_differentiation_structural_profile.dot
    ├── FNN
    │   ├── ntm_fnn_b_trainer
    │   │   ├── ntm_fnn_b_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_b_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_b_trainer_structural_class.dot
    │   │   ├── ntm_fnn_b_trainer_structural_component.dot
    │   │   ├── ntm_fnn_b_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_b_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_b_trainer_structural_object.dot
    │   │   ├── ntm_fnn_b_trainer_structural_package.dot
    │   │   └── ntm_fnn_b_trainer_structural_profile.dot
    │   ├── ntm_fnn_d_trainer
    │   │   ├── ntm_fnn_d_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_d_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_d_trainer_structural_class.dot
    │   │   ├── ntm_fnn_d_trainer_structural_component.dot
    │   │   ├── ntm_fnn_d_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_d_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_d_trainer_structural_object.dot
    │   │   ├── ntm_fnn_d_trainer_structural_package.dot
    │   │   └── ntm_fnn_d_trainer_structural_profile.dot
    │   ├── ntm_fnn_k_trainer
    │   │   ├── ntm_fnn_k_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_k_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_k_trainer_structural_class.dot
    │   │   ├── ntm_fnn_k_trainer_structural_component.dot
    │   │   ├── ntm_fnn_k_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_k_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_k_trainer_structural_object.dot
    │   │   ├── ntm_fnn_k_trainer_structural_package.dot
    │   │   └── ntm_fnn_k_trainer_structural_profile.dot
    │   ├── ntm_fnn_trainer
    │   │   ├── ntm_fnn_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_trainer_structural_class.dot
    │   │   ├── ntm_fnn_trainer_structural_component.dot
    │   │   ├── ntm_fnn_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_trainer_structural_object.dot
    │   │   ├── ntm_fnn_trainer_structural_package.dot
    │   │   └── ntm_fnn_trainer_structural_profile.dot
    │   ├── ntm_fnn_u_trainer
    │   │   ├── ntm_fnn_u_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_u_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_u_trainer_structural_class.dot
    │   │   ├── ntm_fnn_u_trainer_structural_component.dot
    │   │   ├── ntm_fnn_u_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_u_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_u_trainer_structural_object.dot
    │   │   ├── ntm_fnn_u_trainer_structural_package.dot
    │   │   └── ntm_fnn_u_trainer_structural_profile.dot
    │   ├── ntm_fnn_v_trainer
    │   │   ├── ntm_fnn_v_trainer_behavioral_activity.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_communication.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_interaction.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_sequence.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_state.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_timing.dot
    │   │   ├── ntm_fnn_v_trainer_behavioral_use.dot
    │   │   ├── ntm_fnn_v_trainer_structural_class.dot
    │   │   ├── ntm_fnn_v_trainer_structural_component.dot
    │   │   ├── ntm_fnn_v_trainer_structural_composite.dot
    │   │   ├── ntm_fnn_v_trainer_structural_deployment.dot
    │   │   ├── ntm_fnn_v_trainer_structural_object.dot
    │   │   ├── ntm_fnn_v_trainer_structural_package.dot
    │   │   └── ntm_fnn_v_trainer_structural_profile.dot
    │   └── ntm_fnn_w_trainer
    │       ├── ntm_fnn_w_trainer_behavioral_activity.dot
    │       ├── ntm_fnn_w_trainer_behavioral_communication.dot
    │       ├── ntm_fnn_w_trainer_behavioral_interaction.dot
    │       ├── ntm_fnn_w_trainer_behavioral_sequence.dot
    │       ├── ntm_fnn_w_trainer_behavioral_state.dot
    │       ├── ntm_fnn_w_trainer_behavioral_timing.dot
    │       ├── ntm_fnn_w_trainer_behavioral_use.dot
    │       ├── ntm_fnn_w_trainer_structural_class.dot
    │       ├── ntm_fnn_w_trainer_structural_component.dot
    │       ├── ntm_fnn_w_trainer_structural_composite.dot
    │       ├── ntm_fnn_w_trainer_structural_deployment.dot
    │       ├── ntm_fnn_w_trainer_structural_object.dot
    │       ├── ntm_fnn_w_trainer_structural_package.dot
    │       └── ntm_fnn_w_trainer_structural_profile.dot
    └── LSTM
        ├── activation
        │   ├── ntm_lstm_activation_b_trainer
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_b_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_b_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_b_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_d_trainer
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_d_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_d_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_d_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_k_trainer
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_k_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_k_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_k_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_trainer
        │   │   ├── ntm_lstm_activation_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_u_trainer
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_u_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_u_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_u_trainer_structural_profile.dot
        │   ├── ntm_lstm_activation_v_trainer
        │   │   ├── ntm_lstm_activation_v_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_activation_v_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_activation_v_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_activation_v_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_activation_v_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_activation_v_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_activation_v_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_activation_v_trainer_structural_class.dot
        │   │   ├── ntm_lstm_activation_v_trainer_structural_component.dot
        │   │   ├── ntm_lstm_activation_v_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_activation_v_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_activation_v_trainer_structural_object.dot
        │   │   ├── ntm_lstm_activation_v_trainer_structural_package.dot
        │   │   └── ntm_lstm_activation_v_trainer_structural_profile.dot
        │   └── ntm_lstm_activation_w_trainer
        │       ├── ntm_lstm_activation_w_trainer_behavioral_activity.dot
        │       ├── ntm_lstm_activation_w_trainer_behavioral_communication.dot
        │       ├── ntm_lstm_activation_w_trainer_behavioral_interaction.dot
        │       ├── ntm_lstm_activation_w_trainer_behavioral_sequence.dot
        │       ├── ntm_lstm_activation_w_trainer_behavioral_state.dot
        │       ├── ntm_lstm_activation_w_trainer_behavioral_timing.dot
        │       ├── ntm_lstm_activation_w_trainer_behavioral_use.dot
        │       ├── ntm_lstm_activation_w_trainer_structural_class.dot
        │       ├── ntm_lstm_activation_w_trainer_structural_component.dot
        │       ├── ntm_lstm_activation_w_trainer_structural_composite.dot
        │       ├── ntm_lstm_activation_w_trainer_structural_deployment.dot
        │       ├── ntm_lstm_activation_w_trainer_structural_object.dot
        │       ├── ntm_lstm_activation_w_trainer_structural_package.dot
        │       └── ntm_lstm_activation_w_trainer_structural_profile.dot
        ├── forget
        │   ├── ntm_lstm_forget_b_trainer
        │   │   ├── ntm_lstm_forget_b_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_forget_b_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_forget_b_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_forget_b_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_forget_b_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_forget_b_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_forget_b_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_forget_b_trainer_structural_class.dot
        │   │   ├── ntm_lstm_forget_b_trainer_structural_component.dot
        │   │   ├── ntm_lstm_forget_b_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_forget_b_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_forget_b_trainer_structural_object.dot
        │   │   ├── ntm_lstm_forget_b_trainer_structural_package.dot
        │   │   └── ntm_lstm_forget_b_trainer_structural_profile.dot
        │   ├── ntm_lstm_forget_d_trainer
        │   │   ├── ntm_lstm_forget_d_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_forget_d_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_forget_d_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_forget_d_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_forget_d_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_forget_d_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_forget_d_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_forget_d_trainer_structural_class.dot
        │   │   ├── ntm_lstm_forget_d_trainer_structural_component.dot
        │   │   ├── ntm_lstm_forget_d_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_forget_d_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_forget_d_trainer_structural_object.dot
        │   │   ├── ntm_lstm_forget_d_trainer_structural_package.dot
        │   │   └── ntm_lstm_forget_d_trainer_structural_profile.dot
        │   ├── ntm_lstm_forget_k_trainer
        │   │   ├── ntm_lstm_forget_k_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_forget_k_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_forget_k_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_forget_k_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_forget_k_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_forget_k_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_forget_k_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_forget_k_trainer_structural_class.dot
        │   │   ├── ntm_lstm_forget_k_trainer_structural_component.dot
        │   │   ├── ntm_lstm_forget_k_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_forget_k_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_forget_k_trainer_structural_object.dot
        │   │   ├── ntm_lstm_forget_k_trainer_structural_package.dot
        │   │   └── ntm_lstm_forget_k_trainer_structural_profile.dot
        │   ├── ntm_lstm_forget_trainer
        │   │   ├── ntm_lstm_forget_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_forget_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_forget_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_forget_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_forget_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_forget_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_forget_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_forget_trainer_structural_class.dot
        │   │   ├── ntm_lstm_forget_trainer_structural_component.dot
        │   │   ├── ntm_lstm_forget_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_forget_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_forget_trainer_structural_object.dot
        │   │   ├── ntm_lstm_forget_trainer_structural_package.dot
        │   │   └── ntm_lstm_forget_trainer_structural_profile.dot
        │   ├── ntm_lstm_forget_u_trainer
        │   │   ├── ntm_lstm_forget_u_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_forget_u_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_forget_u_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_forget_u_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_forget_u_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_forget_u_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_forget_u_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_forget_u_trainer_structural_class.dot
        │   │   ├── ntm_lstm_forget_u_trainer_structural_component.dot
        │   │   ├── ntm_lstm_forget_u_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_forget_u_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_forget_u_trainer_structural_object.dot
        │   │   ├── ntm_lstm_forget_u_trainer_structural_package.dot
        │   │   └── ntm_lstm_forget_u_trainer_structural_profile.dot
        │   ├── ntm_lstm_forget_v_trainer
        │   │   ├── ntm_lstm_forget_v_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_forget_v_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_forget_v_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_forget_v_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_forget_v_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_forget_v_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_forget_v_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_forget_v_trainer_structural_class.dot
        │   │   ├── ntm_lstm_forget_v_trainer_structural_component.dot
        │   │   ├── ntm_lstm_forget_v_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_forget_v_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_forget_v_trainer_structural_object.dot
        │   │   ├── ntm_lstm_forget_v_trainer_structural_package.dot
        │   │   └── ntm_lstm_forget_v_trainer_structural_profile.dot
        │   └── ntm_lstm_forget_w_trainer
        │       ├── ntm_lstm_forget_w_trainer_behavioral_activity.dot
        │       ├── ntm_lstm_forget_w_trainer_behavioral_communication.dot
        │       ├── ntm_lstm_forget_w_trainer_behavioral_interaction.dot
        │       ├── ntm_lstm_forget_w_trainer_behavioral_sequence.dot
        │       ├── ntm_lstm_forget_w_trainer_behavioral_state.dot
        │       ├── ntm_lstm_forget_w_trainer_behavioral_timing.dot
        │       ├── ntm_lstm_forget_w_trainer_behavioral_use.dot
        │       ├── ntm_lstm_forget_w_trainer_structural_class.dot
        │       ├── ntm_lstm_forget_w_trainer_structural_component.dot
        │       ├── ntm_lstm_forget_w_trainer_structural_composite.dot
        │       ├── ntm_lstm_forget_w_trainer_structural_deployment.dot
        │       ├── ntm_lstm_forget_w_trainer_structural_object.dot
        │       ├── ntm_lstm_forget_w_trainer_structural_package.dot
        │       └── ntm_lstm_forget_w_trainer_structural_profile.dot
        ├── input
        │   ├── ntm_lstm_input_b_trainer
        │   │   ├── ntm_lstm_input_b_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_input_b_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_input_b_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_input_b_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_input_b_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_input_b_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_input_b_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_input_b_trainer_structural_class.dot
        │   │   ├── ntm_lstm_input_b_trainer_structural_component.dot
        │   │   ├── ntm_lstm_input_b_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_input_b_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_input_b_trainer_structural_object.dot
        │   │   ├── ntm_lstm_input_b_trainer_structural_package.dot
        │   │   └── ntm_lstm_input_b_trainer_structural_profile.dot
        │   ├── ntm_lstm_input_d_trainer
        │   │   ├── ntm_lstm_input_d_trainer_behavioral_activity.dot
        │   │   ├── ntm_lstm_input_d_trainer_behavioral_communication.dot
        │   │   ├── ntm_lstm_input_d_trainer_behavioral_interaction.dot
        │   │   ├── ntm_lstm_input_d_trainer_behavioral_sequence.dot
        │   │   ├── ntm_lstm_input_d_trainer_behavioral_state.dot
        │   │   ├── ntm_lstm_input_d_trainer_behavioral_timing.dot
        │   │   ├── ntm_lstm_input_d_trainer_behavioral_use.dot
        │   │   ├── ntm_lstm_input_d_trainer_structural_class.dot
        │   │   ├── ntm_lstm_input_d_trainer_structural_component.dot
        │   │   ├── ntm_lstm_input_d_trainer_structural_composite.dot
        │   │   ├── ntm_lstm_input_d_trainer_structural_deployment.dot
        │   │   ├── ntm_lstm_input_d_trainer_structural_object.dot
